<<<<<<< HEAD
05 PRE start
05 DEL (
05 DEL )
05 DEL {
08 DEL }
12 PRE const
12 DEL {
13 PRE int
13 IDE num
13 REL =
13 NRO 5
13 DEL ;
14 PRE bool
14 IDE aprovado
14 REL =
14 PRE false
14 DEL ;
15 DEL }
19 PRE function
19 PRE int
19 IDE nomeDaFuncao
19 DEL (
19 PRE int
19 IDE parametroUm
19 DEL ,
19 PRE float
19 IDE parametroDois
19 DEL )
19 DEL {
20 IDE num
20 REL =
20 NRO 5
20 DEL ;
21 PRE return
21 NRO 5
21 DEL ;
23 DEL }
27 PRE function
27 PRE bool
27 IDE nomeDaFuncao2
27 DEL (
27 PRE int
27 IDE parametroUm
27 DEL ,
27 PRE float
27 IDE parametroDois
27 DEL )
27 DEL {
29 PRE return
29 NRO 5
29 DEL ;
30 DEL }
=======
01 PRE var
01 DEL {
02 PRE int
02 IDE nome
02 DEL ;
03 IDE String
03 IDE valor
03 DEL ;
04 DEL }
05 PRE const
05 DEL {
06 PRE string
06 IDE nome
06 REL =
06 NRO 10
06 DEL ;
07 DEL }
09 PRE start
09 DEL (
09 DEL )
09 DEL {
10 IDE a
10 DEL [
10 IDE nome
10 DEL ]
10 REL =
10 NRO 10
10 DEL ;
11 PRE var
11 DEL {
12 PRE int
12 IDE valor
12 DEL ;
13 DEL }
15 IDE valor
15 REL =
15 NRO 5
15 DEL ;
16 DEL }
18 PRE function
18 PRE int
18 IDE nomeDaFuncao
18 DEL (
18 DEL )
18 DEL {
19 IDE nome
19 REL =
19 NRO 10
19 DEL ;
20 DEL }
>>>>>>> fde7ebe4619de84220d973e9da8e5090ed2cc550

Sucesso, código pronto para a análise semântica!
